,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,dataset
0,0.12805133829274293,0.037558029429976166,3.169908846129989,5.480197012992563e-06,type=gaussian-k=10-n=1000-d=10-noise=0
1,0.1401920463700962,0.030466488619194047,3.169909279377604,5.591273631680229e-06,type=gaussian-k=10-n=1000-d=30-noise=0
2,0.12860890460836752,0.03812683657364905,3.169909366027126,5.60733901777386e-06,type=gaussian-k=10-n=1000-d=50-noise=0
3,0.07000866487927686,0.014385772269887822,3.1699114456156767,6.711843185878147e-06,type=gaussian-k=30-n=1000-d=10-noise=0
4,0.07126920275096729,0.013862417904546747,3.169909279377604,5.591273631680229e-06,type=gaussian-k=30-n=1000-d=30-noise=0
5,0.06601454001133056,0.014961744683261757,3.1699078063357136,4.266545252634244e-06,type=gaussian-k=30-n=1000-d=50-noise=0
6,0.04451892076156301,0.009617500545413334,3.1699088461299887,5.480197012992564e-06,type=gaussian-k=50-n=1000-d=10-noise=0
7,0.04454325816478809,0.009219496515564574,3.169909279377604,5.591273631680229e-06,type=gaussian-k=50-n=1000-d=30-noise=0
8,0.044964372091309344,0.009002072497916578,3.169907806335713,4.266545252634245e-06,type=gaussian-k=50-n=1000-d=50-noise=0
9,0.09801472985557386,9.676672848896659e-06,3.1699127453585207,9.190569788357001e-06,type=circles-k=2-n=1000-d=2-noise=0.0
10,0.09517766430036839,1.2315155080264834e-05,3.1699127453585207,9.190569788357001e-06,type=circles-k=2-n=1000-d=2-noise=0.01
11,0.053193712556753266,7.780918953586095e-06,3.1699062466443007,0.0,type=circles-k=2-n=1000-d=2-noise=0.05
12,0.027881179241973735,6.270792351704835e-06,3.1699192440727413,0.0,type=circles-k=2-n=1000-d=2-noise=0.1
13,0.25582842972477443,5.6824978826317646e-06,3.1699127453585207,9.190569788357001e-06,type=moons-k=2-n=1000-d=2-noise=0.0
14,0.24979049619092158,0.00010527043700208132,3.1699062466443007,0.0,type=moons-k=2-n=1000-d=2-noise=0.01
15,0.17587662942833907,4.213888865755061e-05,3.1699062466443007,0.0,type=moons-k=2-n=1000-d=2-noise=0.05
16,0.13141160757455833,7.07356304675085e-06,3.1699062466443007,0.0,type=moons-k=2-n=1000-d=2-noise=0.1
17,0.1269231647974717,0.033136790909999804,3.169908846129989,5.480197012992563e-06,type=varied-k=10-n=1000-d=10-noise=0
18,0.13379382561364997,0.034843880989776296,3.1699097126252185,5.845937159583026e-06,type=varied-k=10-n=1000-d=30-noise=0
19,0.1378771676766478,0.034863004773330125,3.1699088461299887,5.2517541647754295e-06,type=varied-k=10-n=1000-d=50-noise=0
20,0.07339673205309276,0.015252873737133759,3.1699088461299887,5.480197012992564e-06,type=varied-k=30-n=1000-d=10-noise=0
21,0.06713591706172432,0.014251255579385707,3.169908846129989,5.287849119908972e-06,type=varied-k=30-n=1000-d=30-noise=0
22,0.0648732085782697,0.012481858510411909,3.1699098859242634,5.89507942924584e-06,type=varied-k=30-n=1000-d=50-noise=0
23,0.04635891823523601,0.010023528762005659,3.1699088461299887,5.480197012992564e-06,type=varied-k=50-n=1000-d=10-noise=0
24,0.048114157616620676,0.01002457607535655,3.169909279377604,5.591273631680229e-06,type=varied-k=50-n=1000-d=30-noise=0
25,0.046295880107678114,0.008147685410726996,3.1699085861814194,5.044145157226869e-06,type=varied-k=50-n=1000-d=50-noise=0
26,0.07887402031976996,0.02512298663383248,4.08746197638237,0.0,type=gaussian-k=10-n=5000-d=10-noise=0
27,0.0841111582609041,0.01844102245828757,4.08746197638237,0.0,type=gaussian-k=10-n=5000-d=30-noise=0
28,0.08739214771456194,0.02082808538693449,4.087461976382371,8.97195690676443e-16,type=gaussian-k=10-n=5000-d=50-noise=0
29,0.044818522756470476,0.006711734826249974,4.08746197638237,0.0,type=gaussian-k=30-n=5000-d=10-noise=0
30,0.043648969707604436,0.007241403948190991,4.08746197638237,0.0,type=gaussian-k=30-n=5000-d=30-noise=0
31,0.047414319157972055,0.006441835466541553,4.087461976382371,8.97195690676443e-16,type=gaussian-k=30-n=5000-d=50-noise=0
32,0.030476362948261677,0.005124325960684515,4.08746197638237,0.0,type=gaussian-k=50-n=5000-d=10-noise=0
33,0.030959017726821202,0.004834730235522315,4.08746197638237,0.0,type=gaussian-k=50-n=5000-d=30-noise=0
34,0.03077868466044772,0.004954957056729845,4.087461976382371,8.97195690676443e-16,type=gaussian-k=50-n=5000-d=50-noise=0
35,0.1766542110028438,2.3885449972479305e-06,4.087460504241735,6.939737510792059e-07,type=circles-k=2-n=5000-d=2-noise=0.0
36,0.1520541332534982,1.9750455861447712e-07,4.08746197638237,0.0,type=circles-k=2-n=5000-d=2-noise=0.01
37,0.06501701997995091,8.870380175172992e-07,4.08746197638237,0.0,type=circles-k=2-n=5000-d=2-noise=0.05
38,0.024575740233502355,2.9105934949709715e-07,4.08746197638237,0.0,type=circles-k=2-n=5000-d=2-noise=0.1
39,0.2415656120716766,3.226084815043453e-05,4.087459524478087,3.467516290889479e-06,type=moons-k=2-n=5000-d=2-noise=0.0
40,0.23467027005283822,1.4043613613245978e-05,4.08746197638237,0.0,type=moons-k=2-n=5000-d=2-noise=0.01
41,0.15350057779095067,1.5024206421640991e-05,4.08746197638237,0.0,type=moons-k=2-n=5000-d=2-noise=0.05
42,0.08443997952523813,1.4847491816597417e-05,4.08746197638237,0.0,type=moons-k=2-n=5000-d=2-noise=0.1
43,0.08012294549419015,0.023001668317501646,4.08746197638237,0.0,type=varied-k=10-n=5000-d=10-noise=0
44,0.08494629556063313,0.01705277014752621,4.08746197638237,0.0,type=varied-k=10-n=5000-d=30-noise=0
45,0.09651548347155883,0.019297273180945384,4.087461976382371,8.97195690676443e-16,type=varied-k=10-n=5000-d=50-noise=0
46,0.05124068865599225,0.0072230097644369,4.08746197638237,0.0,type=varied-k=30-n=5000-d=10-noise=0
47,0.04987630371532893,0.007724443794518562,4.08746197638237,0.0,type=varied-k=30-n=5000-d=30-noise=0
48,0.04991035607029135,0.007467372242822703,4.087461976382371,8.97195690676443e-16,type=varied-k=30-n=5000-d=50-noise=0
49,0.03477801773704968,0.0055230663409521425,4.08746197638237,0.0,type=varied-k=50-n=5000-d=10-noise=0
50,0.036612331921947135,0.006130899677879308,4.08746197638237,0.0,type=varied-k=50-n=5000-d=30-noise=0
51,0.035793582700551815,0.00545446430906056,4.087461976382371,8.97195690676443e-16,type=varied-k=50-n=5000-d=50-noise=0
52,0.0671555103033099,0.020483129542545775,4.392316932474811,0.0,type=gaussian-k=10-n=10000-d=10-noise=0
53,0.06412433970486675,0.014607462427889732,4.392316932474811,0.0,type=gaussian-k=10-n=10000-d=30-noise=0
54,0.07615459212968723,0.015767059498725276,4.392316932474812,8.97195690676443e-16,type=gaussian-k=10-n=10000-d=50-noise=0
55,0.038459845429569386,0.005336495277433471,4.392316932474811,0.0,type=gaussian-k=30-n=10000-d=10-noise=0
56,0.0392450800214699,0.006529414346309167,4.392316932474811,0.0,type=gaussian-k=30-n=10000-d=30-noise=0
57,0.0385785523965786,0.00678447185746869,4.392316932474812,8.97195690676443e-16,type=gaussian-k=30-n=10000-d=50-noise=0
58,0.02531046232496091,0.004105498685577325,4.392316932474811,0.0,type=gaussian-k=50-n=10000-d=10-noise=0
59,0.02497329954575216,0.0037978432042969136,4.392316932474811,0.0,type=gaussian-k=50-n=10000-d=30-noise=0
60,0.02502272799725175,0.0036630441359091323,4.392316932474812,8.97195690676443e-16,type=gaussian-k=50-n=10000-d=50-noise=0
61,0.1497892809935343,1.6139880067378121e-06,4.392316175073972,2.1386586858382692e-07,type=circles-k=2-n=10000-d=2-noise=0.0
62,0.13323605247745818,4.4340954463555927e-07,4.392316932474811,0.0,type=circles-k=2-n=10000-d=2-noise=0.01
63,0.06542175311279769,3.845498705682842e-07,4.392316932474811,0.0,type=circles-k=2-n=10000-d=2-noise=0.05
64,0.022942122846304768,4.97037247696657e-08,4.392316932474811,0.0,type=circles-k=2-n=10000-d=2-noise=0.1
65,0.29025895929670076,3.761768591182371e-05,4.392316629387395,4.2863033499575567e-07,type=moons-k=2-n=10000-d=2-noise=0.0
66,0.2584947932254238,8.58108648270334e-06,4.392316932474811,0.0,type=moons-k=2-n=10000-d=2-noise=0.01
67,0.1344663130769055,1.3227730752118354e-05,4.392316932474811,0.0,type=moons-k=2-n=10000-d=2-noise=0.05
68,0.06750613681051147,7.292713616963837e-06,4.392316932474811,0.0,type=moons-k=2-n=10000-d=2-noise=0.1
69,0.06830332022722059,0.01890023847663852,4.392316932474811,0.0,type=varied-k=10-n=10000-d=10-noise=0
70,0.05983179415266434,0.01238051782588184,4.392316932474811,0.0,type=varied-k=10-n=10000-d=30-noise=0
71,0.06406452772882767,0.01560887421397696,4.392316932474812,8.97195690676443e-16,type=varied-k=10-n=10000-d=50-noise=0
72,0.044094098521672856,0.006372149394049371,4.392316932474811,0.0,type=varied-k=30-n=10000-d=10-noise=0
73,0.0410503838549805,0.006066813904208211,4.392316932474811,0.0,type=varied-k=30-n=10000-d=30-noise=0
74,0.04307564798577357,0.005851822136932324,4.392316932474812,8.97195690676443e-16,type=varied-k=30-n=10000-d=50-noise=0
75,0.02904572714969034,0.004377384668166289,4.392316932474811,0.0,type=varied-k=50-n=10000-d=10-noise=0
76,0.02978401929631723,0.0049353698082006525,4.392316932474811,0.0,type=varied-k=50-n=10000-d=30-noise=0
77,0.02967824733171353,0.004178680302475948,4.392316932474812,8.97195690676443e-16,type=varied-k=50-n=10000-d=50-noise=0
