,cvi,dataset,correlations
0,CH,type=gaussian-k=10-n=1000-d=10-noise=0,"{'CH': 0.9724052539557523, 'DBI': 0.8972126037242704, 'SIL': 0.9309301132801864, 'DI': 0.8066871441459148, 'CJI': 0.8728761558586912, 'COP': 0.8601632399779645, 'DBCV': 0.9526275401183983}"
1,CH,type=gaussian-k=10-n=1000-d=30-noise=0,"{'CH': 0.9994278442552602, 'DBI': 0.9938443933669392, 'SIL': 0.9960738278205798, 'DI': 0.9945151966538752, 'CJI': 0.9934892622150319, 'COP': 0.9934498031981533, 'DBCV': 0.9974344933357865}"
2,CH,type=gaussian-k=10-n=1000-d=50-noise=0,"{'CH': 0.9989038545279817, 'DBI': 0.9874919290658737, 'SIL': 0.9923720287700646, 'DI': 0.988648137303482, 'CJI': 0.9859415061615265, 'COP': 0.9881376037959668, 'DBCV': 0.9957487453448068}"
3,CH,type=gaussian-k=30-n=1000-d=10-noise=0,"{'CH': 0.9906375244359306, 'DBI': 0.9833149178495073, 'SIL': 0.9843871566710908, 'DI': 0.957399580450673, 'CJI': 0.9500323687695903, 'COP': 0.9893691443664964, 'DBCV': 0.9442357005952245}"
4,CH,type=gaussian-k=30-n=1000-d=30-noise=0,"{'CH': 0.9921208789659888, 'DBI': 0.9794212581222602, 'SIL': 0.9851579347963973, 'DI': 0.978149104792409, 'CJI': 0.9621407529564322, 'COP': 0.9831000606086233, 'DBCV': 0.9798054067965324}"
5,COP,type=gaussian-k=30-n=1000-d=50-noise=0,"{'CH': 0.9757824220727834, 'DBI': 0.9761730293070972, 'SIL': 0.9933934178867094, 'DI': 0.986468410272324, 'CJI': 0.9851389050436263, 'COP': 0.9962807389584438, 'DBCV': 0.9681025901071163}"
6,CH,type=gaussian-k=50-n=1000-d=10-noise=0,"{'CH': 0.9968741293430915, 'DBI': 0.9949442439810001, 'SIL': 0.9948491087870942, 'DI': 0.9857328763658618, 'CJI': 0.9893581601290198, 'COP': 0.9964799978254814, 'DBCV': 0.9827755774067791}"
7,COP,type=gaussian-k=50-n=1000-d=30-noise=0,"{'CH': 0.9946605008597552, 'DBI': 0.9914471806533423, 'SIL': 0.9929351852199846, 'DI': 0.9587418265345541, 'CJI': 0.9564589942253461, 'COP': 0.99653974800642, 'DBCV': 0.9613991799884196}"
8,COP,type=gaussian-k=50-n=1000-d=50-noise=0,"{'CH': 0.9944399930325728, 'DBI': 0.9910398885211636, 'SIL': 0.9896185333565581, 'DI': 0.9792263985178428, 'CJI': 0.9890854871527959, 'COP': 0.9960146315972828, 'DBCV': 0.9799378117508931}"
9,DBCV,type=circles-k=2-n=1000-d=2-noise=0.0,"{'CH': -0.18046276472257333, 'DBI': 0.2739185389635515, 'SIL': 0.3646142337555137, 'DI': 0.29637536478336135, 'CJI': 0.06894861599414506, 'COP': 0.14752237727964507, 'DBCV': 0.36195874147428087}"
10,DBCV,type=circles-k=2-n=1000-d=2-noise=0.01,"{'CH': -0.002644786694877725, 'DBI': 0.08598632091718741, 'SIL': 0.1445160655415047, 'DI': 0.7839244197367694, 'CJI': 0.08875069970182901, 'COP': 0.46612212763863603, 'DBCV': 0.3846066156049759}"
11,DBCV,type=circles-k=2-n=1000-d=2-noise=0.05,"{'CH': -0.22790269710736671, 'DBI': -0.2255640539038089, 'SIL': 0.16728966588072916, 'DI': 0.9111123890582168, 'CJI': -0.22661836026606857, 'COP': 0.4934153775375237, 'DBCV': 0.8851654501767441}"
12,DBCV,type=circles-k=2-n=1000-d=2-noise=0.1,"{'CH': 0.26082852605591683, 'DBI': 0.4579489872768243, 'SIL': 0.5308723035833618, 'DI': -0.05123194193213306, 'CJI': 0.5353405963235306, 'COP': -0.2838696800963495, 'DBCV': 0.6036296408857894}"
13,DBCV,type=moons-k=2-n=1000-d=2-noise=0.0,"{'CH': -0.511907164480323, 'DBI': -0.5615287588294653, 'SIL': -0.2612891019172553, 'DI': 0.5224142060855471, 'CJI': -0.3895812310797174, 'COP': 0.44489152371342083, 'DBCV': 0.5476379701841815}"
14,DBCV,type=moons-k=2-n=1000-d=2-noise=0.01,"{'CH': -0.17309873020224553, 'DBI': -0.12562150307168937, 'SIL': 0.08109758377051428, 'DI': 0.7902166091194451, 'CJI': 0.22006504753953324, 'COP': 0.5940260937831001, 'DBCV': 0.7925350523285745}"
15,DBCV,type=moons-k=2-n=1000-d=2-noise=0.05,"{'CH': 0.16688280576228956, 'DBI': 0.17942952055450853, 'SIL': 0.46967770786086177, 'DI': 0.8599929728175807, 'CJI': 0.48985210975181265, 'COP': 0.6101446960743603, 'DBCV': 0.7531356545481291}"
16,DBCV,type=moons-k=2-n=1000-d=2-noise=0.1,"{'CH': -0.054553760809267424, 'DBI': -0.22805025289606792, 'SIL': 0.5494729972263013, 'DI': 0.6066892456833131, 'CJI': 0.5802737849325965, 'COP': 0.005240659161364008, 'DBCV': 0.8493927788279554}"
17,SIL,type=varied-k=10-n=1000-d=10-noise=0,"{'CH': 0.8879985583853919, 'DBI': 0.5270062469966363, 'SIL': 0.9346948582412303, 'DI': 0.5936797933615019, 'CJI': 0.23723987366312624, 'COP': 0.8146564151850073, 'DBCV': 0.74298201931081}"
18,CH,type=varied-k=10-n=1000-d=30-noise=0,"{'CH': 0.9993848871504502, 'DBI': 0.9906944466350172, 'SIL': 0.9973502831096319, 'DI': 0.9976341813478856, 'CJI': 0.9916210259095819, 'COP': 0.9981546614513507, 'DBCV': 0.996766463359732}"
19,CH,type=varied-k=10-n=1000-d=50-noise=0,"{'CH': 0.9993311909694469, 'DBI': 0.982888276267067, 'SIL': 0.9971290148932351, 'DI': 0.988124464777372, 'CJI': 0.9782512061871814, 'COP': 0.9972268893855113, 'DBCV': 0.9966743333557704}"
20,CH,type=varied-k=30-n=1000-d=10-noise=0,"{'CH': 0.9931737865724283, 'DBI': 0.9718850815121297, 'SIL': 0.9914084420886372, 'DI': 0.9799463303047383, 'CJI': 0.9498126713864548, 'COP': 0.9906364955315682, 'DBCV': 0.9768917398875123}"
21,CH,type=varied-k=30-n=1000-d=30-noise=0,"{'CH': 0.9985294729686611, 'DBI': 0.9732669284019809, 'SIL': 0.9979329384182122, 'DI': 0.995061248838145, 'CJI': 0.9839890843711548, 'COP': 0.9816461579013082, 'DBCV': 0.9927708923841883}"
22,SIL,type=varied-k=30-n=1000-d=50-noise=0,"{'CH': 0.9900164005240744, 'DBI': 0.9516415499196239, 'SIL': 0.9941804432053208, 'DI': 0.9822456991126184, 'CJI': 0.9619853622219928, 'COP': 0.979257125016855, 'DBCV': 0.9783424093975526}"
23,CH,type=varied-k=50-n=1000-d=10-noise=0,"{'CH': 0.9946110031037894, 'DBI': 0.981554623281831, 'SIL': 0.9881987789488045, 'DI': 0.9645276378350893, 'CJI': 0.9614091106294036, 'COP': 0.9924554043453051, 'DBCV': 0.9684791031107368}"
24,COP,type=varied-k=50-n=1000-d=30-noise=0,"{'CH': 0.9961552156170341, 'DBI': 0.9881912527124644, 'SIL': 0.9943128550435405, 'DI': 0.961467098729943, 'CJI': 0.9647954267511062, 'COP': 0.9970698627102578, 'DBCV': 0.9779267178358736}"
25,CH,type=varied-k=50-n=1000-d=50-noise=0,"{'CH': 0.9939266969155157, 'DBI': 0.9861593450684165, 'SIL': 0.9911673801746235, 'DI': 0.9325933922729098, 'CJI': 0.9333184553178651, 'COP': 0.9910321180027187, 'DBCV': 0.9298096160109692}"
26,CH,type=gaussian-k=10-n=5000-d=10-noise=0,"{'CH': 0.9424895049937705, 'DBI': 0.559264497565661, 'SIL': 0.9187025780373059, 'DI': 0.4185231451875382, 'CJI': 0.6891283336675336, 'COP': 0.39875238451582834, 'DBCV': 0.539464112991469}"
27,CH,type=gaussian-k=10-n=5000-d=30-noise=0,"{'CH': 0.9458134016090337, 'DBI': 0.3380740491032449, 'SIL': 0.8117642808690075, 'DI': 0.20628191613916297, 'CJI': 0.22741931340714014, 'COP': 0.3897362098830878, 'DBCV': 0.6679241109002925}"
28,CH,type=gaussian-k=10-n=5000-d=50-noise=0,"{'CH': 0.9484262912614682, 'DBI': 0.6080862892308749, 'SIL': 0.7434200400218557, 'DI': 0.28455727527792113, 'CJI': 0.33731739811698147, 'COP': 0.5288035539770628, 'DBCV': 0.6212079704793765}"
29,CH,type=gaussian-k=30-n=5000-d=10-noise=0,"{'CH': 0.97588515461317, 'DBI': 0.9218914432169582, 'SIL': 0.9435017224937832, 'DI': 0.9175192372540351, 'CJI': 0.8375009209116854, 'COP': 0.9463805341203586, 'DBCV': 0.8571497418292312}"
30,CH,type=gaussian-k=30-n=5000-d=30-noise=0,"{'CH': 0.9950586315903556, 'DBI': 0.9821457621649579, 'SIL': 0.9926210910525796, 'DI': 0.9777973614848363, 'CJI': 0.9556213212324486, 'COP': 0.9908059583703266, 'DBCV': 0.9880730199479586}"
31,CH,type=gaussian-k=30-n=5000-d=50-noise=0,"{'CH': 0.9873220153340635, 'DBI': 0.9773822562979188, 'SIL': 0.9842688937568455, 'DI': 0.9534899644857391, 'CJI': 0.946919132820194, 'COP': 0.983762322015334, 'DBCV': 0.9704051532524799}"
32,CH,type=gaussian-k=50-n=5000-d=10-noise=0,"{'CH': 0.9958305903006363, 'DBI': 0.9792407285494841, 'SIL': 0.9903298953990197, 'DI': 0.9796354274390071, 'CJI': 0.9655290963750349, 'COP': 0.9913100724160632, 'DBCV': 0.9834067603662663}"
33,COP,type=gaussian-k=50-n=5000-d=30-noise=0,"{'CH': 0.9818098906284873, 'DBI': 0.986543956793409, 'SIL': 0.9912216126119869, 'DI': 0.964161691448985, 'CJI': 0.9639795122557272, 'COP': 0.9946524064171122, 'DBCV': 0.950140507413877}"
34,CH,type=gaussian-k=50-n=5000-d=50-noise=0,"{'CH': 0.9922645219879657, 'DBI': 0.9854045119266174, 'SIL': 0.9855221120990977, 'DI': 0.9535492267892253, 'CJI': 0.9597041602218692, 'COP': 0.9902522523699702, 'DBCV': 0.9496471253680884}"
35,DI,type=circles-k=2-n=5000-d=2-noise=0.0,"{'CH': 0.006727705671261361, 'DBI': 0.9335144380722408, 'SIL': 0.015742697119093135, 'DI': 0.9391953529765091, 'CJI': 0.00607036254485696, 'COP': 0.9355267129489888, 'DBCV': 0.7299599688311299}"
36,COP,type=circles-k=2-n=5000-d=2-noise=0.01,"{'CH': -0.273224127143685, 'DBI': -0.203536122213688, 'SIL': -0.15836145186212988, 'DI': 0.7354505863950871, 'CJI': -0.2410164392568446, 'COP': 0.8422377093122261, 'DBCV': 0.7623734638783135}"
37,DBCV,type=circles-k=2-n=5000-d=2-noise=0.05,"{'CH': -0.002390803330603034, 'DBI': 0.0007647814688672529, 'SIL': 0.23992779360688604, 'DI': 0.9620362619210516, 'CJI': -0.0005787555377948037, 'COP': 0.8699630355675007, 'DBCV': 0.3808625361450256}"
38,DBCV,type=circles-k=2-n=5000-d=2-noise=0.1,"{'CH': 0.30127302750907314, 'DBI': 0.3586366495154568, 'SIL': 0.3326555659419782, 'DI': 0.5012534761251745, 'CJI': 0.3228908747437302, 'COP': 0.24359326629385608, 'DBCV': 0.06193316341266411}"
39,DBCV,type=moons-k=2-n=5000-d=2-noise=0.0,"{'CH': 0.0835389818115346, 'DBI': 0.08264326843981354, 'SIL': 0.08916918014806689, 'DI': 0.9706973768394114, 'CJI': 0.08425189653596563, 'COP': 0.9693995064436524, 'DBCV': 0.9908052280413124}"
40,DBCV,type=moons-k=2-n=5000-d=2-noise=0.01,"{'CH': -0.21880721763316419, 'DBI': -0.2917382979020784, 'SIL': -0.14383552070666836, 'DI': 0.8893454652186674, 'CJI': 0.25218129662144456, 'COP': 0.8667030064153632, 'DBCV': 0.897682482413762}"
41,DBCV,type=moons-k=2-n=5000-d=2-noise=0.05,"{'CH': -0.19959099615478773, 'DBI': -0.19410400794965219, 'SIL': 0.6594178895977648, 'DI': 0.9104223972809885, 'CJI': 0.6552414418825697, 'COP': 0.8820657574491985, 'DBCV': 0.943916585963842}"
42,DBCV,type=moons-k=2-n=5000-d=2-noise=0.1,"{'CH': 0.27125012816723865, 'DBI': 0.4984167576402752, 'SIL': 0.7744739111816114, 'DI': 0.1543324387397465, 'CJI': 0.78221270624225, 'COP': -0.10231062913527825, 'DBCV': 0.00167112103194499}"
43,SIL,type=varied-k=10-n=5000-d=10-noise=0,"{'CH': 0.8599514505391775, 'DBI': 0.47030547747765866, 'SIL': 0.9191482203177687, 'DI': 0.549284476893471, 'CJI': 0.3650577618294034, 'COP': 0.6576777946493586, 'DBCV': 0.6725196584341838}"
44,CH,type=varied-k=10-n=5000-d=30-noise=0,"{'CH': 0.8956060025910811, 'DBI': 0.3171831138811428, 'SIL': 0.8606059875151059, 'DI': 0.8208069525477736, 'CJI': 0.22058442358123537, 'COP': 0.8638985457906886, 'DBCV': 0.8288346833958756}"
45,CH,type=varied-k=10-n=5000-d=50-noise=0,"{'CH': 0.9501667987125388, 'DBI': 0.486287306946076, 'SIL': 0.8731359805778532, 'DI': 0.8923225630172994, 'CJI': 0.44060389649163334, 'COP': 0.886635206839226, 'DBCV': 0.8829488386201436}"
46,CH,type=varied-k=30-n=5000-d=10-noise=0,"{'CH': 0.9951963639332664, 'DBI': 0.7951854775059196, 'SIL': 0.9754919304357293, 'DI': 0.6099244269888012, 'CJI': 0.3037428777904756, 'COP': 0.8600821925264678, 'DBCV': 0.9679631912261569}"
47,CH,type=varied-k=30-n=5000-d=30-noise=0,"{'CH': 0.9889872173058012, 'DBI': 0.91937069813176, 'SIL': 0.9516101278269419, 'DI': 0.9058594698281144, 'CJI': 0.7798757985404274, 'COP': 0.9765240904621434, 'DBCV': 0.9167590024405117}"
48,CH,type=varied-k=30-n=5000-d=50-noise=0,"{'CH': 0.9847459826719744, 'DBI': 0.9164317706085527, 'SIL': 0.984088787197391, 'DI': 0.9600462894661683, 'CJI': 0.8861216847113761, 'COP': 0.9729246387102712, 'DBCV': 0.9722016089029286}"
49,SIL,type=varied-k=50-n=5000-d=10-noise=0,"{'CH': 0.9946247342452567, 'DBI': 0.9960527899233824, 'SIL': 0.9980103493922741, 'DI': 0.9906454330298047, 'CJI': 0.9886878735609131, 'COP': 0.9941433671627422, 'DBCV': 0.9943037315850425}"
50,CH,type=varied-k=50-n=5000-d=30-noise=0,"{'CH': 0.981621892888991, 'DBI': 0.9520908193152887, 'SIL': 0.9789068355800362, 'DI': 0.9333202516189746, 'CJI': 0.9006780752537918, 'COP': 0.9570705689767367, 'DBCV': 0.9597081628647611}"
51,CH,type=varied-k=50-n=5000-d=50-noise=0,"{'CH': 0.9395246012460489, 'DBI': 0.9211444649480203, 'SIL': 0.8876728847313321, 'DI': 0.7723000240252065, 'CJI': 0.7825085159851488, 'COP': 0.8972831746843768, 'DBCV': 0.7320601406755942}"
52,SIL,type=gaussian-k=10-n=10000-d=10-noise=0,"{'CH': 0.9817959970563149, 'DBI': 0.9606704364346743, 'SIL': 0.9833721626838849, 'DI': 0.930853489901586, 'CJI': 0.9535835770438357, 'COP': 0.9473607135725224, 'DBCV': 0.7451311479933519}"
53,CH,type=gaussian-k=10-n=10000-d=30-noise=0,"{'CH': 0.9626538864788959, 'DBI': 0.5818092565291402, 'SIL': 0.8374214009170371, 'DI': 0.49519633380839584, 'CJI': 0.4335361696216571, 'COP': 0.6699758752913273, 'DBCV': 0.7316487103792567}"
54,CH,type=gaussian-k=10-n=10000-d=50-noise=0,"{'CH': 0.943256156107573, 'DBI': 0.5548578870566734, 'SIL': 0.7310606771481024, 'DI': 0.4443418477587024, 'CJI': 0.3675709397015194, 'COP': 0.5189777926272182, 'DBCV': 0.4750637746904726}"
55,CH,type=gaussian-k=30-n=10000-d=10-noise=0,"{'CH': 0.969982188151106, 'DBI': 0.938153590828241, 'SIL': 0.9659566528809974, 'DI': 0.8884100024166388, 'CJI': 0.878846961251802, 'COP': 0.9663999544274808, 'DBCV': 0.9023677716769091}"
56,CH,type=gaussian-k=30-n=10000-d=30-noise=0,"{'CH': 0.9610851706659341, 'DBI': 0.832093185847337, 'SIL': 0.937713800594272, 'DI': 0.7518455777315934, 'CJI': 0.6118081826263052, 'COP': 0.9294988638917326, 'DBCV': 0.7927831732371453}"
57,CH,type=gaussian-k=30-n=10000-d=50-noise=0,"{'CH': 0.9982962612399431, 'DBI': 0.9982962612399431, 'SIL': 0.9937529578797917, 'DI': 0.9935636535731186, 'CJI': 0.9935636535731186, 'COP': 0.9948887837198296, 'DBCV': 0.9935160217478688}"
58,SIL,type=gaussian-k=50-n=10000-d=10-noise=0,"{'CH': 0.8647369646720201, 'DBI': 0.8846158102915815, 'SIL': 0.9923569657652991, 'DI': 0.9766700645999002, 'CJI': 0.9751878494355614, 'COP': 0.9471082110164307, 'DBCV': 0.893741325297999}"
59,COP,type=gaussian-k=50-n=10000-d=30-noise=0,"{'CH': 0.9902979281701478, 'DBI': 0.9842447034098891, 'SIL': 0.9934540389972145, 'DI': 0.948567056051885, 'CJI': 0.9501358056330543, 'COP': 0.9936456539518684, 'DBCV': 0.9857394211338404}"
60,CH,type=gaussian-k=50-n=10000-d=50-noise=0,"{'CH': 0.975696708841709, 'DBI': 0.8808903976734199, 'SIL': 0.9303879063724337, 'DI': 0.7791121749012175, 'CJI': 0.7763164469422899, 'COP': 0.9409235972963346, 'DBCV': 0.9208260870051775}"
61,DBCV,type=circles-k=2-n=10000-d=2-noise=0.0,"{'CH': -0.1535256767294196, 'DBI': 0.41773420964687535, 'SIL': 0.10656121198618693, 'DI': 0.43237884119060327, 'CJI': 0.02689109330048006, 'COP': 0.2780884482566559, 'DBCV': 0.3202257007457691}"
62,DBCV,type=circles-k=2-n=10000-d=2-noise=0.01,"{'CH': 0.027536026129620365, 'DBI': 0.05136050316965648, 'SIL': 0.056102564830655864, 'DI': 0.955717094848332, 'CJI': 0.05154507443191095, 'COP': 0.9528998369449829, 'DBCV': 0.841381442381529}"
63,DBCV,type=circles-k=2-n=10000-d=2-noise=0.05,"{'CH': -0.2273774959765142, 'DBI': -0.21796375223414666, 'SIL': 0.016587275271130377, 'DI': 0.9756444732718159, 'CJI': -0.15711408907471958, 'COP': 0.9674724421548092, 'DBCV': 0.8175804090611327}"
64,DBCV,type=circles-k=2-n=10000-d=2-noise=0.1,"{'CH': 0.5380180809713063, 'DBI': 0.7653841114556492, 'SIL': 0.6388173123116565, 'DI': 0.216840634144211, 'CJI': 0.6044023234484867, 'COP': 0.3406996549766345, 'DBCV': 0.32544427011482896}"
65,DBCV,type=moons-k=2-n=10000-d=2-noise=0.0,"{'CH': -0.3160752118644068, 'DBI': -0.302833686440678, 'SIL': -0.1974311440677966, 'DI': 0.22139830508474578, 'CJI': -0.2813824152542373, 'COP': 0.1371822033898305, 'DBCV': 0.3505496496491856}"
66,DBCV,type=moons-k=2-n=10000-d=2-noise=0.01,"{'CH': -0.2330733809826509, 'DBI': -0.20460782337710662, 'SIL': 0.1400486829253167, 'DI': 0.9273620888584, 'CJI': 0.34037737019178593, 'COP': 0.9051768244468906, 'DBCV': 0.9492608133153552}"
67,DBCV,type=moons-k=2-n=10000-d=2-noise=0.05,"{'CH': 0.2252700867477411, 'DBI': 0.16668094078825726, 'SIL': 0.7072785778141113, 'DI': 0.9922468610150756, 'CJI': 0.7123275380464543, 'COP': 0.9836500148940487, 'DBCV': 0.9914559194858941}"
68,DBCV,type=moons-k=2-n=10000-d=2-noise=0.1,"{'CH': -0.2676378461691443, 'DBI': -0.4740857015008062, 'SIL': 0.31548181346819043, 'DI': 0.2996290787118798, 'CJI': -0.47043489995809384, 'COP': 0.10312448949151579, 'DBCV': 0.6031738168869295}"
69,SIL,type=varied-k=10-n=10000-d=10-noise=0,"{'CH': 0.9393449495798387, 'DBI': 0.7026153120635786, 'SIL': 0.9487922645533007, 'DI': 0.7285989599470215, 'CJI': 0.4520327322686736, 'COP': 0.8145821955372607, 'DBCV': 0.8295398401966549}"
70,SIL,type=varied-k=10-n=10000-d=30-noise=0,"{'CH': 0.7659062827623866, 'DBI': 0.4200280348986152, 'SIL': 0.7994175508132538, 'DI': 0.7430031904722224, 'CJI': 0.29425022073450874, 'COP': 0.7516857191193175, 'DBCV': 0.6734351957213482}"
71,CH,type=varied-k=10-n=10000-d=50-noise=0,"{'CH': 0.9538663613833531, 'DBI': 0.600464879599383, 'SIL': 0.6451167012957364, 'DI': 0.8237414956650099, 'CJI': 0.5062191607024183, 'COP': 0.7862035292523645, 'DBCV': 0.7283454311270422}"
72,CH,type=varied-k=30-n=10000-d=10-noise=0,"{'CH': 0.967795650118726, 'DBI': 0.8769248473694049, 'SIL': 0.9474712225450858, 'DI': 0.8104912838463428, 'CJI': 0.6743469241161392, 'COP': 0.9621888597609979, 'DBCV': 0.9573541270266028}"
73,CH,type=varied-k=30-n=10000-d=30-noise=0,"{'CH': 0.9586445426019532, 'DBI': 0.6793978759204646, 'SIL': 0.9232750146249087, 'DI': 0.7894519441673541, 'CJI': 0.32570585641732797, 'COP': 0.9489592541637908, 'DBCV': 0.8666061611751439}"
74,CH,type=varied-k=30-n=10000-d=50-noise=0,"{'CH': 0.9448399500393759, 'DBI': 0.7749497618429607, 'SIL': 0.9044797634899885, 'DI': 0.8846556786132264, 'CJI': 0.5173266877862392, 'COP': 0.9371573771929105, 'DBCV': 0.8974496378169011}"
75,CH,type=varied-k=50-n=10000-d=10-noise=0,"{'CH': 0.9707203421999434, 'DBI': 0.7228796551729298, 'SIL': 0.9402475515073223, 'DI': 0.7070275101874206, 'CJI': 0.32772588921381024, 'COP': 0.9491978962076374, 'DBCV': 0.8292044718051765}"
76,SIL,type=varied-k=50-n=10000-d=30-noise=0,"{'CH': 0.9923649284700611, 'DBI': 0.9286582708058556, 'SIL': 0.9934348112705288, 'DI': 0.9795263348644503, 'CJI': 0.9369890232730398, 'COP': 0.9311870846978698, 'DBCV': 0.9862853807995331}"
77,SIL,type=varied-k=50-n=10000-d=50-noise=0,"{'CH': 0.9876565867949366, 'DBI': 0.9874076101834109, 'SIL': 0.9951409800164248, 'DI': 0.9717688128058988, 'CJI': 0.9432115676725642, 'COP': 0.9951409800164248, 'DBCV': 0.9841084712384445}"
